DateTime,ID,area,A,Ci,CO2s,E,gsw,Patm,Qin,RHr,VPDleaf,Tair,Tleaf,Machine,Chamber,Plant_Number,Measurment_Type,Time_of_day
2020-08-03 18:02,15_Intact,9,13.85168992,272.6807685,400.0128333,1.814140614,186.8889103,101.241,900,66.03555915,0.993167154,22.59228333,22.99355,Mikeala,Feb-00,15,Intact,Morning
2020-08-03 18:02,15_Intact,9,15.70056514,296.391763,399.9823333,2.497324066,266.2865392,101.2458333,1500,68.56032745,0.972298473,22.35936667,22.99021667,Mikeala,Feb-00,15,Intact,Morning
2020-08-05 8:54,17_Cut,6,-2.189107818,776.3248397,399.9938807,0.11255881,9.056289657,100.7248006,0,73.89816495,1.200341507,33.4794491,32.94138998,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 8:54,17_Cut,6,-0.535306921,458.1781861,399.9926125,0.087188639,7.001359954,100.7040424,25,73.9701358,1.202373076,33.51475909,32.98867317,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:24,17_Cut,6,-0.154307858,410.459509,400.00228,0.169147537,13.50134124,100.7007957,40,74.16548418,1.210284727,33.45277958,33.00522549,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:24,17_Cut,6,1.080691344,311.327472,399.9959402,0.262760714,21.31865142,100.7259286,90,73.91960396,1.193122301,33.55066926,32.9739835,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:54,17_Cut,6,3.802466815,284.4016892,400.0103888,0.691947008,56.443095,100.7104685,175,74.28570996,1.193962279,33.43696874,32.95762215,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 9:55,17_Cut,6,6.016565937,280.6585893,400.0058477,1.060660786,86.71711425,100.7489248,250,74.28554036,1.198517502,33.40287168,32.94775848,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 10:24,17_Cut,6,12.87505015,293.8932576,400.0012367,2.557654306,214.7779789,100.7605107,500,73.86474744,1.194542631,33.56824414,32.98224566,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 10:25,17_Cut,6,15.88780752,289.3878843,399.9995191,3.084336278,255.2886068,100.7775693,750,73.39626923,1.22087225,33.65768791,33.05654749,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 11:10,17_Cut,6,16.6471468,295.3959251,399.9959563,3.313670819,284.8383895,100.8181397,1000,74.51478908,1.182534382,33.35972024,32.90024462,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 11:11,17_Cut,6,17.39375466,296.5252071,400.0070263,3.511789265,301.9232551,100.8136589,1500,74.62010703,1.185861925,33.38097935,32.94742287,Julia,6800-01A,17,Cut,Afternoon
2020-08-05 11:34,17_Intact,6,-1.612720953,559.1445663,400.0108757,0.198006246,15.88970989,100.874401,0,74.33497022,1.205839027,33.37167221,32.95890177,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 11:36,17_Intact,6,-0.041670793,395.265635,400.0057273,0.249930571,20.19039269,100.847818,25,74.45997375,1.20028634,33.41325148,32.99369951,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:03,17_Intact,6,0.685188269,367.8120557,399.9836802,0.548268071,44.87065626,100.8356537,40,74.91906244,1.188856502,33.34923616,32.98817709,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:06,17_Intact,6,2.86430499,317.3297961,400.0033216,0.746334647,61.422478,100.8577458,90,74.39462908,1.186378808,33.45482309,32.96434402,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:24,17_Intact,6,6.545780927,316.201204,399.9971017,1.692004977,139.7921628,100.8627935,175,74.3513316,1.19920894,33.36909523,32.93654953,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:26,17_Intact,6,9.661957093,317.5075036,399.9948951,2.511307012,211.888045,100.9002618,250,74.46217101,1.190040716,33.38354727,32.93533224,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:49,17_Intact,6,18.05425985,303.2189371,399.9946961,3.945948521,339.0490781,100.9227578,500,73.80345346,1.195449759,33.60165895,32.99954751,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 12:51,17_Intact,6,23.61518638,295.3806202,399.9967913,4.801943336,412.327103,100.9368952,750,73.41467441,1.211607182,33.71792346,33.07294266,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 13:17,17_Intact,6,26.08476017,292.0433673,400.0175115,5.008321379,441.4340625,100.9733234,1000,74.72188711,1.186984076,33.35679424,32.95150072,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 13:19,17_Intact,6,27.42380462,290.5564948,399.9911682,5.273354777,459.0887671,100.986452,1500,73.51443698,1.205727559,33.53888861,32.93505897,Mikeala,6800-01A,17,Intact,Afternoon
2020-08-05 14:23,19_Cut,9,-0.936265173,453.1096057,400.0326667,0.31148588,24.59716653,100.9028333,0,59.98811219,1.253393398,24.94186667,25.03231667,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 14:23,19_Cut,9,0.272957532,377.73801,399.9955,0.384305783,30.5456509,100.9006667,20,60.04823082,1.245788374,24.86605,25.0358,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 14:42,19_Cut,9,0.895400573,301.0992817,400.2971667,0.358219415,28.4162086,100.9103333,40,59.53208751,1.265777901,24.85536667,24.97628333,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 14:42,19_Cut,9,3.037691716,308.5337692,400.0203333,0.733171865,58.2217876,100.9251667,90,59.63110096,1.253498713,24.8533,24.99803333,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 15:06,19_Cut,9,5.884597021,293.6025708,399.9968333,1.212375517,96.23176706,100.9598333,175,58.99586319,1.263189685,24.8224,25.01485,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 15:06,19_Cut,9,7.55324215,295.7589879,400.0163333,1.574622508,126.7796925,100.9791667,250,59.27246963,1.252055319,24.84601667,25.01836667,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 15:27,19_Cut,9,10.19290894,313.0350576,400.0403333,2.605887997,211.1157061,100.9965,450,58.4714254,1.263066281,24.84766667,25.02301667,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 15:28,19_Cut,9,11.30734697,321.8837298,399.9746667,3.249278579,266.0624766,101.001,700,58.98498481,1.261176269,24.8818,24.92845,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 15:51,19_Cut,9,11.74737522,319.908644,399.9821667,3.298531963,269.0467172,100.9963333,900,59.78469,1.266262591,24.87506667,24.97976667,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 15:53,19_Cut,9,11.68928066,316.0148374,399.9798333,2.97147285,252.3625708,101.0138333,1500,64.03280076,1.212372664,24.372,24.92325,Julia,Feb-00,19,Cut,Afternoon
2020-08-05 16:11,19_Intact,9,-0.893325086,428.948641,399.9918333,0.483568949,38.51311243,101.0488333,0,60.09959048,1.246693446,25.00605,24.99066667,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 16:14,19_Intact,9,0.29740715,449.8670331,400.1206667,0.482074138,38.45472161,101.0538333,20,59.46278238,1.26766356,24.96973333,25.02418333,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 16:43,19_Intact,9,1.295846414,357.2095647,400.0186667,0.752327972,59.62975426,101.0635,40,59.62458494,1.257668061,25.02805,25.00496667,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 16:46,19_Intact,9,3.52755026,334.192436,399.993,1.231164177,98.21305062,101.0771667,90,58.92835354,1.258662449,24.93063333,24.98996667,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 17:07,19_Intact,9,6.49597501,321.7670858,399.95,1.852324846,150.0017191,101.1213333,175,58.66437795,1.25196318,24.92255,25.0006,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 17:10,19_Intact,9,7.915008959,317.5860823,399.7441667,2.170245216,175.2540927,101.1415,250,58.3788284,1.261208084,24.954,25.02776667,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 17:31,19_Intact,9,9.902759642,326.61407,400.0078333,3.040901155,249.0581253,101.1528333,450,58.13401036,1.259435636,24.9199,25.0059,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 17:34,19_Intact,9,10.80336444,324.2160718,399.9121667,3.149537769,262.5981608,101.1565,700,60.14062286,1.23978575,25.02413333,24.99911667,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 17:52,19_Intact,9,10.9529426,323.0588837,399.9995,3.188568477,261.7647494,101.1473333,900,60.54865752,1.258029487,25.01956667,24.98016667,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-05 17:54,19_Intact,9,11.24922388,323.0012997,399.9966667,3.167360635,268.048023,101.174,1500,63.88368173,1.221525273,24.56545,24.93825,Mikeala,Feb-00,19,Intact,Afternoon
2020-08-06 9:18,21_Cut,6,-1.595269131,534.1751828,400.0154962,0.230695276,18.68521923,100.8372141,0,72.33327246,1.203581202,31.26816206,31.02194965,Julia,6800-01A,21,Cut,Morning
2020-08-06 9:18,21_Cut,6,-0.096675564,395.58785,399.996258,0.550695378,44.62703297,100.861926,25,71.84149891,1.207740259,31.34679651,31.00794768,Julia,6800-01A,21,Cut,Morning
2020-08-06 9:34,21_Cut,6,0.587920828,375.849553,399.9950731,0.69857229,57.75297914,100.8726058,40,72.17337224,1.187411343,31.34931877,30.9901315,Julia,6800-01A,21,Cut,Morning
2020-08-06 9:35,21_Cut,6,2.33375559,336.2291396,400.1576822,0.823704073,66.81627599,100.8826164,90,71.34480865,1.214519761,31.46934754,31.03464379,Julia,6800-01A,21,Cut,Morning
2020-08-06 10:01,21_Cut,6,5.340226112,306.3756942,400.0100815,1.203263306,100.1805114,100.881991,175,72.28295933,1.188020412,31.30320947,30.97821479,Julia,6800-01A,21,Cut,Morning
2020-08-06 10:01,21_Cut,6,6.969972695,287.9338038,400.1213191,1.317700563,107.8722501,100.889247,250,71.47495681,1.2102985,31.43249754,31.01477183,Julia,6800-01A,21,Cut,Morning
2020-08-06 10:25,21_Cut,6,11.24617316,281.5895952,400.5688133,1.992835118,165.9798246,100.9097239,500,71.02488859,1.206892191,31.6007361,31.04316951,Julia,6800-01A,21,Cut,Morning
2020-08-06 10:25,21_Cut,6,13.37317725,277.5915021,399.9011634,2.25116149,190.6521283,100.9223486,750,70.20623427,1.189291849,31.15577852,30.50179691,Julia,6800-01A,21,Cut,Morning
2020-08-06 10:55,21_Cut,6,12.41545714,279.96144,400.8778613,2.154038724,180.4481951,100.9209918,1000,69.7054627,1.208400132,31.12933291,30.46785689,Julia,6800-01A,21,Cut,Morning
2020-08-06 10:56,21_Cut,6,15.46859996,303.2914376,399.9525262,3.372692082,288.5089762,100.8918336,1500,69.26001862,1.198070747,31.32719682,30.4882678,Julia,6800-01A,21,Cut,Morning
2020-08-06 11:21,21_Intact,6,-1.647948147,505.9144037,400.0044,0.287070805,23.2082476,101.0088253,0,73.15692456,1.207615234,31.03833884,31.01490972,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 11:22,21_Intact,6,-0.071122406,395.1167284,400.0006038,0.462181616,37.18706834,101.0246354,25,72.10291647,1.216732312,31.23493516,31.00783937,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 11:41,21_Intact,6,0.637742266,370.6527705,400.0008513,0.591148203,47.9883385,101.0337648,40,72.47475051,1.208285844,31.24652458,31.04952648,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 11:43,21_Intact,6,2.607588591,323.6019666,399.9966255,0.748540298,61.08736928,101.0338847,90,72.17717967,1.205188976,31.30621738,31.02829354,Mikeala,6800-01A,21,Intact,Morning
2020-08-06 12:04,21_Intact,6,5.384919235,297.7604302,399.9909981,1.106772305,91.80201442,101.0448878,175,73.32946069,1.192832422,31.01562883,30.97106276,Mikeala,6800-01A,21,Intact,Morning
