SysConst;AvgTime;Oxygen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChambConst;Chamber;Aperture;blc_a;blc_b;blc_c;blc_d;blc_e;blc_minS;blc_maxS;blc_Po;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6800-01A;6 cm²;0,578;0,5229739;0,003740252;-0,06197961;-0,005608586;1;6;96,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LTConst;deltaTw;fT1;fT2;fTeb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LQConst;Leaf;Ambient;abs_ambient;abs_redLED;abs_greenLED;abs_blueLED;abs_whiteLED;abs_redFlr;abs_blueFlr;k_ambient;k_redLED;k_greenLED;k_blueLED;k_whiteLED;k_redFlr;k_blueFlr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;standard;Sun+Sky;0,49;0,84;0,7;0,87;0,75;0,84;0,87;0,39;0,18;0,23;0,26;0,21;0,19;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QConst;fQ_Amb_in;fQ_Amb_out;fQ_HeadLS;fQ_ConsoleLS;fQ_Flr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LeakConst;fan_a;fan_b;fan_c;fan_d;Fs_meas;Fs_true;leak_wt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;-6276;6,6;0,00001709;3,11;1.81931 83.129 387.212 629.344 865.443 1075.46 1254.02 1359.8;0.0272525 101.245 403.093 600.933 800.123 1000.61 1200 1399.69;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sys;Sys;Sys;Sys;Sys;UserDefCon;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;Leak;Leak;Leak;Leak;Leak;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;LeafQ;LeafQ;LeafQ;LeafQ;Const;Const;Const;Const;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrStats;FlrStats;FlrStats;FlrStats;FlrStats;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;Stability;Stability;Stability;Stability;Stability;Stability;Stability;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status
obs;time;elapsed;date;hhmmss;id;TIME;E;A;Ca;Ci;Pci;Pca;gsw;gbw;gtw;gtc;Rabs;TleafEB;TleafCnd;SVPleaf;RHcham;VPcham;SVPcham;VPDleaf;LatHFlux;SenHFlux;NetTherm;EBSum;Leak;LeakPct;CorrFact;CorrFactPct;Fan;DarkAdaptedID;Fo;Fm;Fv;Fv/Fm;Adark;LightAdaptedID;Fs;Fm';PhiPS2;PS2/1;Qabs_fs;Afs;ETR;Fv'/Fm';PhiCO2;NPQ;DarkPulseID;Fo';Fv';qP;qN;qP_Fo;qN_Fo;Qin;Qabs;alpha;convert;S;K;Geometry;Custom;TIME;CO2_s;CO2_r;H2O_s;H2O_r;CO2_a;H2O_a;Flow;Pa;?Pcham;Tair;Tleaf;Tleaf2;Offset;Offset2;Fan_speed;Qamb_in;Qamb_out;Q;f_red;f_blue;f_farred;F;Q_modavg;F_dc;Pc;Tled;TDigital;TPreamp;TPwrSpy;TDrive;Q_red;Q_blue;Q_farred;TSPF;state;F_avg;dF/dt;dF_dc/dt;F_dc_avg;period;time;hhmmss;co2_t;h2o_t;count;co2_adj;h2o_adj;co2_match;h2o_match;co2_at;h2o_at;co2_cv;h2o_cv;A:MN;A:SLP;A:SD;A:OK;Stable;Total;State;Vflow;VPchamber;abs_c_a;abs_c_b;abs_h_a;abs_h_b;Wc_s;Wc_r;Wco_s;Wco_r;Ww_s;Ww_r;Wwo_s;Wwo_r;Flow_s_v;Flow_r_v;Tleaf_mv;Tleaf2_mv;MatchValveR;MatchValveS;MatchCO2;MatchH2O;cf_co2_a;cf_co2_b;cf_co2_c;cf_co2_d;cf_h2o_a;cf_h2o_b;cf_h2o_c;cf_h2o_d;co2_fit_low;co2_fit_high;h2o_fit_low;h2o_fit_high;co2_elapsed;h2o_elapsed;DIAG;Flow_s;Flow_r;Txchg;Tirga;Tchopper;Ts;Tr;CO2_%;Desiccant_%;Humidifier_%;Txchg_sp;CO2_r_sp;H2O_r_sp;SS_s;SS_r
;s;s;;;;s;mol m?² s?¹;µmol m?² s?¹;µmol mol?¹;µmol mol?¹;Pa;Pa;mol m?² s?¹;mol m?² s?¹;mol m?² s?¹;mol m?² s?¹;W m?²;°C;°C;kPa;%;kPa;kPa;kPa;W m?²;W m?²;W m?²;W m?²;µmol s?¹;%;;%;µmol s?¹;;;;;;µmol m?² s?¹;;;;;;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;;µmol µmol?¹;;;;;;;;;µmol m?² s?¹;µmol m?² s?¹;;J/µmol;cm²;;;mol m?² s?¹;s;µmol mol?¹;µmol mol?¹;mmol mol?¹;mmol mol?¹;µmol mol?¹;mmol mol?¹;µmol s?¹;kPa;kPa;°C;°C;°C;°C;°C;rpm;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;;;;;µmol m?² s?¹;;;°C;°C;°C;°C;°C;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;s;;;min?¹;min?¹;;s;secs;;s;s;;µmol/mol;mmol/mol;µmol/mol;mmol/mol;µmol/mol;mmol/mol;%;%;µmol m?² s?¹;µmol m?² s?¹ min?¹;µmol m?² s?¹;;;;;V;V;;;;;;;;;;;;;V;V;mV;mV;%;%;µmol/mol;mmol/mol;mmol/mol;;;;mmol/mol;;;;µmol mol?¹;µmol mol?¹;mmol mol?¹;mmol mol?¹;min;min;;µmol s?¹;µmol s?¹;°C;°C;°C;°C;°C;%;%;%;°C;µmol mol?¹;mmol mol?¹;%;%
1;1606207950;0;20201124 09:52:29;09:52:29;DV6_9;1606207950;0,000152134;-0,621785684;399,966;471,6484221;48,23892858;40,90744377;0,012420627;3,354353106;0,012395133;0,007749244;0,001994019;27,96447438;27,4945;3,684437112;65,00848678;2,466867182;3,794684824;1,21756993;-6,709108212;91,28797378;5,917248139;90,49810772;0;0;1;0;53642,224;RECT-3097-20201124-09_52_30;407,2046154;2107,59;1700,385385;0,806791352;-0,621785684;-;0;0;#DIV/0!;0,5;0,020993113;-0,621785684;#DIV/0!;#DIV/0!;1,0577E-14;#DIV/0!;-;0;0;#DIV/0!;1;0;1,239477838;0,0499918;0,020993113;0,41993112;0,09498442;4,38;0,5;0: Broadleaf;2;1606207950;399,966;399,615;24,1194;24,0265;401,07;24,0159;699,973;102,177;0,100303;27,9993;27,4945;999,9;0;0;9960;0;2,6948;0,0499918;0;0;0;406,56;0,0499918;6,86;-1,39;34,812;39,437;37,125;39,062;37,312;0;0;0;82706,5;0;407,2046154;-2,192136726;2,879316232;6,726923077;15;1606207135;09:38:54;1606207123;1606207125;4;0,031;-0,003;-1,105;0,104;400;24;0,17;0,17;-0,701616534;0,959183647;0,081904602;1;1;1;1/1;3,35972;2,74142;0,0929525;0,0921531;0,120028;0,118135;28484,6;26927,6;29624,2;28139,8;37304,8;35898,6;45496,6;43982,9;2,4713;2,1932;0,0713766;0;100;100;-1,104;0,1035;-1,104761905;0;0;0;0,103509524;0;0;0;-1;-1;-1;-1;13,8;13,8;2;774,495;697,927;28,0182;26,2642;30,0002;26,2691;26,3168;25,2806;3,25868;100;28,0184;399,557;24,0362;100,011;100,335
2;1606208130;180,5;20201124 09:55:30;09:55:30;DV6_9;1606208130;0,000261018;0,146483962;400,055;381,1288294;38,97966899;40,91532908;0,021065167;3,356455491;0,020991995;0,01312655;4,11384176;27,95811461;27,5335;3,692853877;64,82253965;2,459409585;3,794065457;1,233444292;-11,51087591;83,78134477;5,428249332;81,81255995;0;0;1;0;53692,84777;RECT-3097-20201124-09_52_30;407,2046154;2107,59;1700,385385;0,806791352;-0,621785684;RECT-3098-20201124-09_55_30;533,0166;1925,5;0,723180161;0,5;21,12252157;0,146483962;7,637694276;1;0,036372061;0,094567645;-;0;1925,5;0,723180161;0,086397259;0,917136029;0,107087488;25,0748;21,12252157;0,842380461;0,194760921;4,38;0,5;0: Broadleaf;2;1606208130;400,055;400,212;24,0472;23,8878;401,16;23,9437;699,978;102,174;0,10026;27,9965;27,5335;999,9;0;0;9970;0;2,74979;25,0748;0,901095;0,0989049;0;529,576;4,99918;124,81;160,718;35;39,5;37,25;39,25;37,625;18,09;1,99;0;180,0999999;0;533,0166;-28,91092304;-3,78246154;125,20168;15;1606207135;09:38:54;1606207123;1606207125;4;0,031;-0,003;-1,105;0,104;400;24;0,17;0,17;0,24274486;-0,240361246;0,043023682;1;1;1;1/1;3,35973;2,74148;0,0929648;0,0922541;0,119773;0,117659;28486,2;26926,3;29626,2;28141,6;37317,7;35920,6;45498,9;43985,3;2,47148;2,19243;0,0740364;0;100;100;-1,105;0,1035;-1,104761905;0;0;0;0,103509524;0;0;0;-1;-1;-1;-1;16,8;16,8;2;774,675;697,237;27,9476;26,262;30,0001;26,2713;26,319;25,3209;0;100;27,9474;400,141;24,2419;100,017;100,341
3;1606208311;361,0999999;20201124 09:58:30;09:58:30;DV6_9;1606208311;0,000369091;0,833658795;399,974;347,393556;35,52872617;40,90624732;0,029689229;3,355059808;0,029544043;0,018478012;8,244986152;27,95000359;27,5402;3,694301521;64,72536251;2,455035518;3,79300389;1,239266003;-16,2769075;81,66640995;5,293472411;78,92796101;0;0;1;0;53660,34253;RECT-3097-20201124-09_52_30;407,2046154;2107,59;1700,385385;0,806791352;-0,621785684;MPF-3099-20201124-09_58_31;530,7084231;1839,67;0,711519771;0,5;42,20244488;0,833658795;15,01393696;1;0,034487208;0,145634815;-;0;1839,67;0,711519771;0,127121499;0,913782344;0,157564281;50,081;42,20244488;0,84268375;0,1953675;4,38;0,5;0: Broadleaf;2;1606208311;399,974;400,588;24,0049;23,7795;401,079;23,9014;700,005;102,172;0,100266;27,9917;27,5402;999,9;0;0;9963,75;0;2,85978;50,081;0,900517;0,0994833;0;529,542;4,99918;262,907;360,848;35,125;39,562;37,375;39,375;37,75;40,6;4,48;0;180;0;530,7084231;-6,947658118;-2,126803444;262,6191154;15;1606207135;09:38:54;1606207123;1606207125;4;0,031;-0,003;-1,105;0,104;400;24;0,17;0,17;0,882545832;-0,24813675;0,048291852;1;1;1;1/1;3,35979;2,74144;0,0929489;0,0923179;0,119624;0,117288;28487,7;26924,4;29627,2;28141,5;37325,6;35936;45500,7;43984,9;2,47152;2,19152;0,0722222;0;100;100;-1,105;0,1035;-1,104761905;0;0;0;0,103509524;0;0;0;-1;-1;-1;-1;19,8;19,8;2;774,655;696,343;27,9117;26,2554;30,0001;26,2669;26,3146;25,3562;0;100;27,9109;400,634;24,0789;100,021;100,341
