SysConst;AvgTime;Oxygen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChambConst;Chamber;Aperture;blc_a;blc_b;blc_c;blc_d;blc_e;blc_minS;blc_maxS;blc_Po;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6800-01A;6 cm²;0,578;0,5229739;0,003740252;-0,06197961;-0,005608586;1;6;96,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LTConst;deltaTw;fT1;fT2;fTeb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LQConst;Leaf;Ambient;abs_ambient;abs_redLED;abs_greenLED;abs_blueLED;abs_whiteLED;abs_redFlr;abs_blueFlr;k_ambient;k_redLED;k_greenLED;k_blueLED;k_whiteLED;k_redFlr;k_blueFlr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;standard;Sun+Sky;0,49;0,84;0,7;0,87;0,75;0,84;0,87;0,39;0,18;0,23;0,26;0,21;0,19;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QConst;fQ_Amb_in;fQ_Amb_out;fQ_HeadLS;fQ_ConsoleLS;fQ_Flr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LeakConst;fan_a;fan_b;fan_c;fan_d;Fs_meas;Fs_true;leak_wt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;-6276;6,6;0,00001709;3,11;3.92261 77.4127 387.853 644.925 892.974 1101.66 1281.41 1439.41;0.0306778 101.453 401.861 600.822 800.271 1000.88 1200.39 1400.31;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sys;Sys;Sys;Sys;Sys;UserDefCon;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;GasEx;Leak;Leak;Leak;Leak;Leak;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;FLR;LeafQ;LeafQ;LeafQ;LeafQ;Const;Const;Const;Const;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;Meas;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrLS;FlrStats;FlrStats;FlrStats;FlrStats;FlrStats;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;MchEvent;Stability;Stability;Stability;Stability;Stability;Stability;Stability;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;Raw;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;MchStatus;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status;Status
obs;time;elapsed;date;hhmmss;id;TIME;E;A;Ca;Ci;Pci;Pca;gsw;gbw;gtw;gtc;Rabs;TleafEB;TleafCnd;SVPleaf;RHcham;VPcham;SVPcham;VPDleaf;LatHFlux;SenHFlux;NetTherm;EBSum;Leak;LeakPct;CorrFact;CorrFactPct;Fan;DarkAdaptedID;Fo;Fm;Fv;Fv/Fm;Adark;LightAdaptedID;Fs;Fm';PhiPS2;PS2/1;Qabs_fs;Afs;ETR;Fv'/Fm';PhiCO2;NPQ;DarkPulseID;Fo';Fv';qP;qN;qP_Fo;qN_Fo;Qin;Qabs;alpha;convert;S;K;Geometry;Custom;TIME;CO2_s;CO2_r;H2O_s;H2O_r;CO2_a;H2O_a;Flow;Pa;?Pcham;Tair;Tleaf;Tleaf2;Offset;Offset2;Fan_speed;Qamb_in;Qamb_out;Q;f_red;f_blue;f_farred;F;Q_modavg;F_dc;Pc;Tled;TDigital;TPreamp;TPwrSpy;TDrive;Q_red;Q_blue;Q_farred;TSPF;state;F_avg;dF/dt;dF_dc/dt;F_dc_avg;period;time;hhmmss;co2_t;h2o_t;count;co2_adj;h2o_adj;co2_match;h2o_match;co2_at;h2o_at;co2_cv;h2o_cv;A:MN;A:SLP;A:SD;A:OK;Stable;Total;State;Vflow;VPchamber;abs_c_a;abs_c_b;abs_h_a;abs_h_b;Wc_s;Wc_r;Wco_s;Wco_r;Ww_s;Ww_r;Wwo_s;Wwo_r;Flow_s_v;Flow_r_v;Tleaf_mv;Tleaf2_mv;MatchValveR;MatchValveS;MatchCO2;MatchH2O;cf_co2_a;cf_co2_b;cf_co2_c;cf_co2_d;cf_h2o_a;cf_h2o_b;cf_h2o_c;cf_h2o_d;co2_fit_low;co2_fit_high;h2o_fit_low;h2o_fit_high;co2_elapsed;h2o_elapsed;DIAG;Flow_s;Flow_r;Txchg;Tirga;Tchopper;Ts;Tr;CO2_%;Desiccant_%;Humidifier_%;Txchg_sp;CO2_r_sp;H2O_r_sp;SS_s;SS_r
;s;s;;;;s;mol m?² s?¹;µmol m?² s?¹;µmol mol?¹;µmol mol?¹;Pa;Pa;mol m?² s?¹;mol m?² s?¹;mol m?² s?¹;mol m?² s?¹;W m?²;°C;°C;kPa;%;kPa;kPa;kPa;W m?²;W m?²;W m?²;W m?²;µmol s?¹;%;;%;µmol s?¹;;;;;;µmol m?² s?¹;;;;;;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;;µmol µmol?¹;;;;;;;;;µmol m?² s?¹;µmol m?² s?¹;;J/µmol;cm²;;;mol m?² s?¹;s;µmol mol?¹;µmol mol?¹;mmol mol?¹;mmol mol?¹;µmol mol?¹;mmol mol?¹;µmol s?¹;kPa;kPa;°C;°C;°C;°C;°C;rpm;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;;;;;µmol m?² s?¹;;;°C;°C;°C;°C;°C;µmol m?² s?¹;µmol m?² s?¹;µmol m?² s?¹;s;;;min?¹;min?¹;;s;secs;;s;s;;µmol/mol;mmol/mol;µmol/mol;mmol/mol;µmol/mol;mmol/mol;%;%;µmol m?² s?¹;µmol m?² s?¹ min?¹;µmol m?² s?¹;;;;;V;V;;;;;;;;;;;;;V;V;mV;mV;%;%;µmol/mol;mmol/mol;mmol/mol;;;;mmol/mol;;;;µmol mol?¹;µmol mol?¹;mmol mol?¹;mmol mol?¹;min;min;;µmol s?¹;µmol s?¹;°C;°C;°C;°C;°C;%;%;%;°C;µmol mol?¹;mmol mol?¹;%;%
1;1606207977;0;20201124 09:52:56;09:52:56;DV6_4;1606207977;0,000495534;-0,816055008;400,017;424,3407877;43,42707356;40,93777498;0,040479196;3,295552915;0,040204991;0,025152601;0,001994031;27,89134374;27,4977;3,685127087;64,84295709;2,461647541;3,796322147;1,223479547;-21,85303129;90,433953;5,966795907;74,54971165;0;0;1;0;53809,74171;RECT-21161-20201124-09_52_57;498,0468;2484,78;1986,7332;0,799561007;-0,816055008;-;0;0;#DIV/0!;0,5;0,020993197;-0,816055008;#DIV/0!;#DIV/0!;-1,0577E-14;#DIV/0!;-;0;0;#DIV/0!;1;0;1,250686303;0,0499919;0,020993197;0,41993196;0,09498461;4,6;0,5;0: Broadleaf;2;1606207977;400,017;399,611;24,0536;23,7358;401,079;23,6566;700,008;102,24;0,100088;28,0067;27,4977;999,9;0;0;9986,25;0;1,68202;0,0499919;0;0;0;496,73;0,0499919;18,36;-2,57;35;39,687;37,375;39,187;37,812;0;0;0;83184,5;0;498,0468;-8,754615376;-2,576153942;19,9376;15;1606207044;09:37:24;1606207026;1606207036;4;-0,036;-0,001;-1,062;0,397;400;24;0,29;0,11;-0,770706286;-0,471452756;0,047672639;1;1;1;1/1;3,38247;2,82288;0,0951365;0,0950995;0,120281;0,12037;30519,3;30703,4;33237,6;33130,6;39788,1;37825,5;45910;43949,2;2,3486;2,26122;0,0750199;0;100;100;-1,062;0,397;-1,06152381;0;0;0;0,39702;0;0;0;-1;-1;-1;-1;15,8;15,7;2;787,407;704,723;27,912;26,6224;30;26,5629;26,5519;24,2749;13,4707;100;27,9098;399,69;23,7513;101,06;100,644
2;1606208157;180,5;20201124 09:55:57;09:55:57;DV6_4;1606208157;0,000433951;0,715125509;399,994;359,6770986;36,808581;40,93452601;0,035098109;3,301014249;0,034892099;0,02182597;4,065915683;27,91655827;27,5583;3,698214799;64,93918249;2,463763274;3,793954865;1,234451525;-19,13723519;77,89496544;5,132251701;67,95589763;0;0;1;0;53946,26279;RECT-21161-20201124-09_52_57;498,0468;2484,78;1986,7332;0,799561007;-0,816055008;RECT-21162-20201124-09_55_57;583,4398846;2283,12;0,744455007;0,5;20,8702687;0,715125509;7,768488015;1;0,073366593;0,088326501;-;0;2283,12;0,744455007;0,08115809;0,952162699;0,101503312;24,7745;20,8702687;0,84240928;0,194818559;4,6;0,5;0: Broadleaf;2;1606208157;399,994;400,578;24,0748;23,7965;401,055;23,6778;700,006;102,238;0,0998501;27,996;27,5583;999,9;0;0;10012,5;0;1,86739;24,7745;0,899389;0,100611;0;581,02;4,99919;157,204;155,299;35,187;39,75;37,5;39,437;38,187;17,79;1,99;0;180,0999999;0;583,4398846;-19,48810252;16,29528204;156,8650385;15;1606207044;09:37:24;1606207026;1606207036;4;-0,036;-0,001;-1,062;0,397;400;24;0,29;0,11;0,650424826;0,294786308;0,028385382;1;1;1;1/1;3,38243;2,82287;0,0951227;0,0952664;0,120345;0,120571;30518,3;30696,5;33236,2;33129,3;39784,1;37815,4;45908,5;43947,5;2,34827;2,26032;0,0761002;0;100;100;-1,061;0,397;-1,06152381;0;0;0;0,39702;0;0;0;-1;-1;-1;-1;18,9;18,7;2;787,562;704,317;27,8025;26,6507;30,0002;26,5943;26,5824;24,3349;12,7192;100;27,806;400,547;23,8538;101,056;100,64
3;1606208338;361;20201124 09:58:57;09:58:57;DV6_4;1606208338;0,000643219;1,786260211;399,994;338,1695155;34,60553581;40,93215401;0,052769787;3,300891175;0,052305567;0,032732347;8,229058615;27,88895362;27,5391;3,694063814;65,20128151;2,473577403;3,793755807;1,220486411;-28,36594501;81,14868613;5,346292658;66,35809239;0;0;1;0;53943,25816;RECT-21161-20201124-09_52_57;498,0468;2484,78;1986,7332;0,799561007;-0,816055008;RECT-21163-20201124-09_58_58;589,46964;2244,17;0,737332894;0,5;42,11060782;1,786260211;15,52476816;1;0,061797142;0,107215585;-;0;2244,17;0,737332894;0,096833522;0,947642389;0,12110836;49,9706;42,11060782;0,842707668;0,195415337;4,6;0,5;0: Broadleaf;2;1606208338;399,994;401,337;24,1721;23,7596;401,056;23,7751;699,948;102,232;0,09992;27,9951;27,5391;999,9;0;0;10012,5;0;1,90172;49,9706;0,899642;0,100358;0;589,601;4,99919;314,222;353,192;35,375;39,875;37,625;39,562;38,312;40,46;4,51;0;180,1000001;0;589,46964;0,530923065;13,67538458;311,93172;15;1606207044;09:37:24;1606207026;1606207036;4;-0,036;-0,001;-1,062;0,397;400;24;0,29;0,11;1,771151475;-0,018667284;0,020654349;1;1;1;1/1;3,38229;2,82294;0,0951132;0,0953931;0,120677;0,120429;30517;30691,3;33234,4;33128,5;39766,6;37820,9;45906;43946,7;2,34835;2,25915;0,0750609;0;100;100;-1,062;0,397;-1,06152381;0;0;0;0,39702;0;0;0;-1;-1;-1;-1;21,9;21,7;2;787,956;703,573;27,7675;26,671;30;26,6168;26,6068;24,3878;12,601;100;27,7769;401,281;23,826;101,051;100,638
