date,POSTIX_Date,Instrument,SampleID,A,Ci,gsw,Qin,VPDleaf,Tair,RHs,Tleaf,CO2s,Patm,E,flow
20230609,2023-06-09 13:24:44,Bernie,BNL15244,5.824278049,273.9355363,52.51958893,1799.360352,1.954147268,25.12473869,58.95320129,25.42999077,466.2559204,99.18115234,1.045591817,450.3650513
20230609,2023-06-09 13:26:24,Bernie,BNL15244,6.783626056,338.0448036,52.1088919,1799.42395,2.003022284,25.109375,59.27445984,25.73910904,564.7007446,99.18148804,1.063878762,450.3370056
20230609,2023-06-09 13:28:43,Bernie,BNL15244,6.756471591,436.8819741,52.32501349,1799.336304,1.994837275,25.10730743,59.55487061,25.74248505,665.0665283,99.17922211,1.063920108,450.3956604
20230609,2023-06-09 13:31:05,Bernie,BNL15244,7.158594504,547.5189917,53.06122427,1798.920288,1.988310863,25.12127876,59.78815079,25.76090813,788.9691772,99.17631531,1.075174273,450.4442139
20230609,2023-06-09 13:33:21,Bernie,BNL15244,7.218691768,740.7501893,53.55619899,1799.559448,1.99532645,25.145998,59.92661667,25.83684731,988.605835,99.18210602,1.08889691,450.3242188
20230609,2023-06-09 13:35:39,Bernie,BNL15244,7.325178882,1131.161026,55.1306885,1799.042847,1.93718415,25.18498039,59.95909882,25.56092834,1387.8302,99.18707275,1.087313424,450.3200073
20230609,2023-06-09 13:38:01,Bernie,BNL15244,7.377405084,1519.042534,55.80378398,1800.13562,1.927603037,25.19953537,60.17679214,25.5561676,1787.039917,99.18873596,1.094907555,450.3375244
20230609,2023-06-09 15:56:08,Bernie,BNL15245,-0.511473798,57.6315358,91.79325271,1800.555054,2.254982081,28.62672806,61.963974,29.82070351,50.52477646,99.20204926,2.102851708,450.2756653
20230609,2023-06-09 15:54:46,Bernie,BNL15245,0.041085911,66.42960202,90.60456735,1798.934937,2.280913115,28.65895462,61.76903534,29.91587257,69.76139832,99.20174408,2.100485143,450.2643738
20230609,2023-06-09 15:53:21,Bernie,BNL15245,1.613002,89.12817782,89.68773163,1799.487671,2.279862843,28.64761543,61.64032364,29.87193489,122.630455,99.20186615,2.078704073,450.211731
20230609,2023-06-09 15:51:59,Bernie,BNL15245,3.10066867,108.4884752,88.80973815,1799.716797,2.286138585,28.64833832,61.49897003,29.86747169,171.0286407,99.19999695,2.064572478,450.2732239
20230609,2023-06-09 15:50:37,Bernie,BNL15245,5.323941996,136.9412105,88.18655504,1799.30249,2.299123777,28.65636253,61.37963104,29.9061985,243.1418915,99.19888306,2.062214909,450.2830505
20230609,2023-06-09 15:49:15,Bernie,BNL15245,6.623745369,154.2609009,84.50688232,1799.263428,2.417151028,28.64515686,61.37150955,30.40967751,291.5491333,99.2004776,2.081196239,450.23349
20230609,2023-06-09 15:47:41,Bernie,BNL15245,9.761731226,207.0035945,86.97507949,1799.048828,2.284059063,28.60958099,61.32813263,29.79021072,402.4412842,99.20320892,2.020885355,450.2628479
20230609,2023-06-09 16:02:47,Bernie,BNL15245,11.42206989,250.5215403,95.55237021,1799.148315,2.265256787,28.71546364,62.16153336,29.9916687,460.1829224,99.19913483,2.197038344,450.2574463
20230609,2023-06-09 16:04:25,Bernie,BNL15245,13.49963884,300.3248171,92.30230862,1799.679565,2.412064171,28.75748444,62.34994125,30.69548607,557.4854126,99.19720459,2.26423009,450.2337952
20230609,2023-06-09 16:05:53,Bernie,BNL15245,15.26374333,365.1767608,92.86813423,1800.433105,2.400950373,28.7556839,62.40592194,30.65777206,655.2512817,99.19612885,2.267156516,450.2510681
20230609,2023-06-09 16:07:21,Bernie,BNL15245,16.3191881,465.3274017,92.78752307,1799.524902,2.401963707,28.7587986,62.54864883,30.68824005,778.7821655,99.19791412,2.266315737,450.3020325
20230609,2023-06-09 16:09:43,Bernie,BNL15245,16.99260097,643.0903361,92.28669681,1800.509644,2.383828891,28.72723389,62.75564575,30.61533546,977.3334961,99.20101929,2.237212354,450.2333984
20230609,2023-06-09 16:12:05,Bernie,BNL15245,16.69093546,1035.836838,93.41166262,1801.652344,2.362426374,28.70498466,62.82034302,30.52732849,1376.541504,99.1986618,2.243160216,450.26651
20230609,2023-06-09 16:14:27,Bernie,BNL15245,17.19736139,1412.479049,93.93236247,1799.280884,2.347341227,28.67641068,62.73732376,30.4403038,1775.31311,99.19441986,2.240648831,450.2097778
20230609,2023-06-09 17:52:43,Bernie,BNL15246,-0.474247422,58.25832248,73.16185658,1799.404297,2.837681431,29.1895256,57.02521515,31.5625248,50.24000549,99.14324951,2.123569999,450.2409668
20230609,2023-06-09 17:51:21,Bernie,BNL15246,-0.035768796,67.42294636,71.63853147,1799.508423,2.823634825,29.1628437,57.09465027,31.47725868,69.84621429,99.14601135,2.069872991,450.2489319
20230609,2023-06-09 17:49:57,Bernie,BNL15246,1.135578516,91.96304841,71.00556256,1800.264404,2.810046734,29.1492691,57.16437912,31.41181564,123.1274567,99.14749146,2.041982731,450.2549438
20230609,2023-06-09 17:48:29,Bernie,BNL15246,2.271222097,112.2195239,70.28583597,1799.776855,2.816609302,29.14981842,57.24326324,31.44371414,171.6551056,99.14598846,2.026657783,450.2313232
20230609,2023-06-09 17:47:07,Bernie,BNL15246,4.01213489,140.0476875,68.83267062,1800.118652,2.8161551,29.14443398,57.32978058,31.43034935,244.2101593,99.1447525,1.985467781,450.2051392
20230609,2023-06-09 17:45:34,Bernie,BNL15246,5.054746375,160.1796959,67.61849219,1799.947266,2.818734882,29.14030838,57.43981171,31.43936539,292.7981567,99.14579773,1.953099874,450.2417297
20230609,2023-06-09 17:43:58,Bernie,BNL15246,7.366276138,223.5092191,71.84944381,1798.937134,2.570599419,29.11763763,57.42926788,30.37882233,404.4286499,99.14595032,1.887447954,450.2012329
20230609,2023-06-09 17:42:33,Bernie,BNL15246,7.579054272,227.4168371,71.28166648,1799.968506,2.539433156,29.09881592,57.37117004,30.20754051,414.6512146,99.1445694,1.849807046,450.2494812
20230609,2023-06-09 17:59:21,Bernie,BNL15246,8.906770952,250.3027608,74.68359522,1799.092285,2.8626901,29.24282265,56.41615295,31.61893845,462.2879639,99.13489532,2.185819494,450.2349548
20230609,2023-06-09 18:00:58,Bernie,BNL15246,10.74652218,302.4666512,74.22716475,1800.226807,2.890614549,29.28042793,56.37920761,31.74095917,559.921936,99.13671112,2.194342145,450.2292175
20230609,2023-06-09 18:02:27,Bernie,BNL15246,11.93008646,371.4368731,74.5187477,1800.46582,2.871024655,29.26453209,56.41710663,31.65890884,657.8066406,99.13241577,2.187682998,450.2609863
20230609,2023-06-09 18:03:55,Bernie,BNL15246,12.61622063,476.4934341,74.87157216,1800.168091,2.856140233,29.2590313,56.34799576,31.58580399,781.9749756,99.13439178,2.186094043,450.2706604
20230609,2023-06-09 18:06:07,Bernie,BNL15246,12.95989116,654.949972,73.97527519,1800.019531,2.881312691,29.24610519,56.25220871,31.66262245,980.6392822,99.13304901,2.179794091,450.2361145
20230609,2023-06-09 18:08:29,Bernie,BNL15246,13.26155678,1055.557757,80.47445394,1799.439941,2.650371519,29.27182579,56.06867599,30.70093727,1379.208374,99.12987518,2.173922955,450.2423401
20230608,2023-06-08 17:17:12,Mikeala,BNL15248,-0.414365245,60.34099027,56.14906251,1799.99,2.058185168,33.0382,67.1014126,33.8392,50.3443,99.2084,1.204196579,499.99
20230608,2023-06-08 17:15:31,Mikeala,BNL15248,-0.119624387,71.00166014,56.00862412,1799.99,2.07487654,33.0131,66.70554239,33.7914,70.0144,99.2067,1.210769441,500.062
20230608,2023-06-08 17:13:53,Mikeala,BNL15248,0.972243163,92.0527074,56.01586797,1800,2.069897568,32.9113,66.58046287,33.6736,123.826,99.2092,1.207629055,500.103
20230608,2023-06-08 17:12:14,Mikeala,BNL15248,1.826339556,114.7056927,55.50389151,1799.99,2.085084302,32.8894,66.23208894,33.6346,172.856,99.2068,1.205335605,500.03
20230608,2023-06-08 17:10:34,Mikeala,BNL15248,3.247669521,145.0376929,55.57945172,1800,2.087409429,32.8293,66.04476491,33.5825,246.217,99.207,1.20805807,500.017
20230608,2023-06-08 17:08:53,Mikeala,BNL15248,4.238073761,164.2703336,55.72186143,1799.99,2.102923656,32.8217,65.69906083,33.5629,295.155,99.2078,1.219973325,500.02
20230608,2023-06-08 17:23:49,Mikeala,BNL15248,7.27710984,241.595988,55.07491677,1800,1.97968959,33.1299,68.94851987,33.9072,466.652,99.209,1.137193434,500.01
20230608,2023-06-08 17:25:32,Mikeala,BNL15248,8.798745429,291.4342439,54.74483762,1800,1.954492211,33.1324,69.48071175,33.8848,564.911,99.2105,1.116216401,500.022
20230608,2023-06-08 17:27:11,Mikeala,BNL15248,10.4052048,337.2298035,54.21919721,1800,1.921414471,33.0851,70.07776822,33.7697,663.105,99.2092,1.086959067,500.03
20230608,2023-06-08 17:29:22,Mikeala,BNL15248,11.7505163,434.2012795,57.01706283,1800.01,1.896277414,33.0731,70.48681387,33.7697,786.407,99.2062,1.127621625,499.95
20230608,2023-06-08 17:30:50,Mikeala,BNL15248,13.52443602,577.903041,57.23092571,1799.99,1.904096443,33.1161,70.40668065,33.8308,984.481,99.2056,1.13658319,500.011
20230608,2023-06-08 17:32:51,Mikeala,BNL15248,15.33067413,917.0028314,57.83758749,1800,1.904247418,33.1271,70.40788062,33.8471,1381.85,99.2058,1.148621198,500.022
20230608,2023-06-08 17:34:22,Mikeala,BNL15248,15.78060912,1294.456152,58.28135159,1800,1.901197004,33.1006,70.40351605,33.8278,1780.91,99.1999,1.155471025,500.02
20230608,2023-06-08 17:14:47,Lindsey,BNL15249,-0.559753333,59.00891983,87.98137206,1799.99,1.925773223,32.9298,68.65415613,33.1134,50.4607,99.1144,1.756854289,500.134
20230608,2023-06-08 17:13:03,Lindsey,BNL15249,-0.137499318,70.27033101,87.6516883,1800,1.919713643,32.8241,68.57212721,33.0033,69.9896,99.1152,1.744344407,500.276
20230608,2023-06-08 17:11:51,Lindsey,BNL15249,1.377169935,95.29205842,91.16612506,1799.99,1.894023467,32.7182,68.79856489,32.8836,123.291,99.1115,1.788512565,500.261
20230608,2023-06-08 17:10:04,Lindsey,BNL15249,2.598585404,121.0441175,91.30230886,1800,1.895138682,32.6634,68.65630586,32.8363,171.907,99.1072,1.791958212,500.227
20230608,2023-06-08 17:08:20,Lindsey,BNL15249,4.292113889,162.1362373,91.33350661,1799.99,1.909938152,32.6649,68.33918089,32.859,244.948,99.1124,1.806307588,500.24
20230608,2023-06-08 17:06:47,Lindsey,BNL15249,5.646229314,185.048881,90.99100931,1799.99,1.897864645,32.5643,68.39869066,32.7739,293.393,99.1108,1.787883489,500.26
20230608,2023-06-08 17:21:30,Lindsey,BNL15249,9.095774814,285.3623857,88.27006377,1800,1.88451603,33.1974,70.06308473,33.3562,464.436,99.12,1.726549037,500.239
20230608,2023-06-08 17:23:19,Lindsey,BNL15249,10.95651007,345.1414657,87.41958397,1800.02,1.827114556,33.0588,71.01902742,33.2217,562.41,99.1225,1.657905079,500.275
20230608,2023-06-08 17:25:10,Lindsey,BNL15249,12.16006075,415.9119191,86.11961023,1800,1.765760517,32.9192,72.08299079,33.0753,660.92,99.1245,1.578653937,500.369
20230608,2023-06-08 17:27:05,Lindsey,BNL15249,13.19848952,519.4814988,87.01923932,1800,1.743254362,32.9551,72.60400882,33.1247,784.645,99.1298,1.574838187,500.346
20230608,2023-06-08 17:29:16,Lindsey,BNL15249,13.90712346,713.6865545,91.82562139,1800.01,1.672334839,32.7909,73.68635887,32.9428,983.423,99.1278,1.592603443,500.24
20230608,2023-06-08 17:31:11,Lindsey,BNL15249,14.78670695,1090.640633,93.49659225,1800,1.662308707,32.785,73.84789136,32.9408,1382.03,99.126,1.611437546,500.355
20230608,2023-06-08 17:33:01,Lindsey,BNL15249,14.92891694,1478.091368,94.12516903,1800,1.655500221,32.7779,73.96546256,32.9431,1781.06,99.1303,1.615389381,500.166
20230609,2023-06-09 18:13:36,Julia,BNL15250,-0.440252102,57.04383837,82.35372101,1799.99,2.366836306,33.0536,59.81903124,33.2504,50.5121,99.2764,2.015428782,499.909
20230609,2023-06-09 18:12:04,Julia,BNL15250,-0.006342967,67.20819999,81.86496562,1799.99,2.362486172,32.996,59.78070997,33.2254,69.7944,99.2811,1.999575071,499.887
20230609,2023-06-09 18:10:27,Julia,BNL15250,1.248809004,93.41374973,80.20495814,1800,2.365575444,32.9424,59.63791878,33.1628,122.93,99.2799,1.961898941,500.283
20230609,2023-06-09 18:08:54,Julia,BNL15250,2.205514894,120.9352308,80.04969773,1799.99,2.330745307,32.7695,59.93671454,32.9449,171.281,99.2799,1.928691471,499.89
20230609,2023-06-09 18:07:20,Julia,BNL15250,3.910109494,155.1855171,78.23763462,1800,2.289203957,32.5723,60.38472738,32.7021,243.787,99.2799,1.851428535,500.142
20230609,2023-06-09 18:05:38,Julia,BNL15250,4.788527945,183.7984386,78.03410524,1799.99,2.273373225,32.5276,60.61849701,32.6196,292.256,99.2801,1.833830965,500.076
20230609,2023-06-09 18:19:29,Julia,BNL15250,8.25228803,285.318673,82.5033418,1800,2.283277214,32.8283,61.00823463,32.9152,461.74,99.2679,1.947511513,499.899
20230609,2023-06-09 18:21:00,Julia,BNL15250,9.807321849,348.0730079,81.99214679,1800.01,2.26793349,32.758,61.17710235,32.8247,559.177,99.2703,1.922340308,500.248
20230609,2023-06-09 18:22:29,Julia,BNL15250,11.16786172,414.7117869,81.62323373,1800,2.282279955,32.8193,61.03769174,32.9341,656.951,99.2675,1.926199943,499.887
20230609,2023-06-09 18:24:03,Julia,BNL15250,12.27537921,511.608127,81.59582886,1800,2.275642938,32.817,61.17391862,32.9669,780.055,99.2665,1.920044351,500.041
20230609,2023-06-09 18:25:40,Julia,BNL15250,12.58129399,697.3249965,81.72073969,1800,2.28428802,32.8819,61.1479911,33.0722,978.932,99.2624,1.930618482,499.918
20230609,2023-06-09 18:27:11,Julia,BNL15250,13.00047131,1073.262756,81.98266661,1799.99,2.284438438,32.9099,61.2052714,33.0994,1377.2,99.2584,1.937080784,500.228
20230609,2023-06-09 18:29:00,Julia,BNL15250,13.18328494,1452.862372,81.98332919,1800,2.294873371,32.9612,61.11263324,33.1343,1775.6,99.2542,1.946223955,499.857
20230606,2023-06-06 12:59:52,Bernie,BNL15255,-0.167816817,52.81412142,70.70225294,1799.894409,1.501547675,25.37509727,72.13005829,25.73940659,50.22066498,99.57804108,1.075713305,450.3727417
20230606,2023-06-06 12:58:30,Bernie,BNL15255,0.152192625,64.40243396,70.66236736,1799.56897,1.506680722,25.36982346,71.89537048,25.72588158,69.58444214,99.5774765,1.078736829,450.3922119
20230606,2023-06-06 12:56:08,Bernie,BNL15255,1.461963496,86.59650263,70.30898921,1799.546631,1.520263471,25.35628891,71.35765076,25.7006321,123.149498,99.57639313,1.083010747,450.355835
20230606,2023-06-06 12:54:31,Bernie,BNL15255,2.552494754,108.559983,70.02555466,1798.64917,1.52642984,25.33724594,71.02014923,25.66710854,171.5466461,99.57466125,1.083018853,450.3350525
20230606,2023-06-06 12:52:09,Bernie,BNL15255,4.211843481,140.0895135,68.91568665,1798.756958,1.528608429,25.28322601,70.47245789,25.54845619,244.6015625,99.56910706,1.067545815,450.3985901
20230606,2023-06-06 12:49:47,Bernie,BNL15255,5.111834538,165.575449,68.42381125,1798.713867,1.572441227,25.24394989,69.91572571,25.67169762,293.338562,99.56604004,1.090508832,450.3789063
20230606,2023-06-06 12:47:25,Bernie,BNL15255,7.211129034,209.5506698,67.69242691,1799.637207,1.575482832,25.21490669,69.21382904,25.54832458,391.0097351,99.56512451,1.080920186,450.3942261
20230606,2023-06-06 13:09:20,Bernie,BNL15255,8.491996451,260.0499091,70.81436346,1800.005127,1.44729813,25.35946846,73.79442596,25.70953941,464.353241,99.59542084,1.038535493,450.3455505
20230606,2023-06-06 13:11:42,Bernie,BNL15255,9.342218232,336.8819413,70.73999494,1799.899414,1.433394372,25.35191917,74.17657471,25.69178581,562.9900513,99.60108185,1.027488963,450.3617859
20230606,2023-06-06 13:14:04,Bernie,BNL15255,9.295766762,436.1147958,70.84134216,1800.382935,1.418206985,25.32686043,74.46772766,25.64152527,663.0734253,99.60575104,1.017958476,450.3450928
20230606,2023-06-06 13:16:26,Bernie,BNL15255,9.778806264,548.1919028,71.40158971,1800.199585,1.412768986,25.33686829,74.71141052,25.66259193,787.2512207,99.60749817,1.021945279,450.3762512
20230606,2023-06-06 13:18:48,Bernie,BNL15255,10.78564582,720.3142594,71.76005749,1798.886475,1.41367499,25.35626793,74.9163208,25.71844673,985.5147705,99.60375214,1.027763415,450.3085022
20230606,2023-06-06 13:21:10,Bernie,BNL15255,11.06493009,1109.611285,73.36273096,1799.278809,1.411777257,25.38285446,75.12424469,25.76966667,1384.952026,99.6029892,1.048888281,450.3007202
20230606,2023-06-06 13:23:32,Bernie,BNL15255,11.0089161,1494.509506,71.76520057,1798.940308,1.466682315,25.40166092,75.45281982,26.12269592,1784.611694,99.60525513,1.066917723,450.3092041
20230606,2023-06-06 14:38:08,Bernie,BNL15256,-0.276745202,56.88330153,54.54554506,1800.750122,1.938827587,28.29218102,69.58731079,28.69417572,50.35711288,99.55732727,1.081278278,450.3098145
20230606,2023-06-06 14:35:46,Bernie,BNL15256,0.113938343,63.95586656,54.0842523,1799.508057,2.017167271,28.32958984,69.37942505,29.04684448,69.62570953,99.55884552,1.11605046,450.2248535
20230606,2023-06-06 14:33:53,Bernie,BNL15256,1.265164642,80.73243777,52.75354751,1799.263794,1.987837808,28.25783539,69.11366272,28.81018066,123.1059799,99.56053925,1.072849624,450.2357178
20230606,2023-06-06 14:31:31,Bernie,BNL15256,2.283465269,94.52226011,50.93461102,1799.278687,1.952535451,28.22484207,68.78401947,28.54713249,171.7136688,99.56429291,1.017707138,450.1944275
20230606,2023-06-06 14:29:09,Bernie,BNL15256,3.551249163,120.3654076,48.72668828,1798.793579,1.957847107,28.19816971,68.59265137,28.50069809,244.6889648,99.56600952,0.976903446,450.258728
20230606,2023-06-06 14:26:47,Bernie,BNL15256,4.446993575,132.4284632,46.89519139,1799.39856,1.965059045,28.1714859,68.32593536,28.45239449,293.3280029,99.5664978,0.944155805,450.2763367
20230606,2023-06-06 14:24:25,Bernie,BNL15256,6.5489866,156.4113764,47.18513922,1800.844116,1.952725892,28.1187191,68.16777039,28.33918762,390.6263733,99.56859589,0.943713416,450.2752991
20230606,2023-06-06 15:03:52,Bernie,BNL15256,5.888208014,222.2800954,60.17226563,1800.63916,1.860289268,28.43133354,72.36338043,28.9356842,391.2874146,99.53739929,1.14352507,450.2311401
20230606,2023-06-06 14:47:20,Bernie,BNL15256,7.969073455,229.1175288,58.14575856,1798.437256,1.91758901,28.3529377,70.13071442,28.76519203,463.4235229,99.54681396,1.138919636,450.2503967
20230606,2023-06-06 14:49:42,Bernie,BNL15256,9.484725928,280.59291,57.81574708,1801.082642,1.919208832,28.39284134,70.59526062,28.86463928,561.2471924,99.54785156,1.133830711,450.2563171
20230606,2023-06-06 14:52:04,Bernie,BNL15256,11.08957238,327.6553627,57.32714617,1799.986084,1.962104055,28.38143349,71.11375427,29.14654541,658.8069458,99.547966,1.150051892,450.2753601
20230606,2023-06-06 14:54:26,Bernie,BNL15256,12.44118548,412.3051385,57.80058909,1800.678589,1.925863143,28.34732437,71.54150391,29.03349113,782.0443115,99.54369354,1.137907682,450.2563782
20230606,2023-06-06 14:56:48,Bernie,BNL15256,13.30373354,582.5715889,58.06057344,1800.256958,1.858827158,28.3492527,71.78691101,28.76151085,979.9939575,99.54167175,1.102887396,450.204834
20230606,2023-06-06 14:59:10,Bernie,BNL15256,14.05502068,955.7301191,59.28253813,1799.008423,1.862738773,28.39185333,72.01133728,28.85868073,1378.26355,99.53799438,1.128227856,450.3057251
20230606,2023-06-06 15:01:32,Bernie,BNL15256,14.63661911,1330.847147,59.97857439,1799.771118,1.873092538,28.45298576,72.20101166,28.98061752,1777.060913,99.53870392,1.147795896,450.263855
20230606,2023-06-06 16:01:16,Bernie,BNL15257,-0.333352954,55.13329296,89.84130355,1799.73645,1.682379582,28.56154823,75.59506226,29.0959034,50.51493835,99.50119781,1.530981828,450.2537537
20230606,2023-06-06 15:58:55,Bernie,BNL15257,0.174733223,64.42821949,86.07478721,1799.966064,1.788477342,28.54984093,75.47523499,29.54808426,69.7592926,99.50437927,1.56201214,450.2554321
20230606,2023-06-06 15:56:33,Bernie,BNL15257,1.300333507,94.53113217,85.38198493,1799.397949,1.783711723,28.53166962,75.2574234,29.47158241,122.753685,99.50387573,1.545458834,450.2265015
20230606,2023-06-06 15:54:11,Bernie,BNL15257,2.530752378,117.8559187,84.47104895,1799.335938,1.777700966,28.50354767,75.12240601,29.39389038,171.2934723,99.50850677,1.524010814,450.2470703
20230606,2023-06-06 15:51:49,Bernie,BNL15257,4.228773347,155.7296328,84.3896069,1798.925903,1.77574512,28.50342941,74.99267578,29.36225319,243.8544769,99.51461792,1.520715169,450.2626953
20230606,2023-06-06 15:49:27,Bernie,BNL15257,5.289884166,180.8205106,83.09145339,1799.561157,1.762702101,28.46006393,74.95729828,29.25301552,292.1757813,99.51901245,1.486679274,450.2679749
20230606,2023-06-06 15:47:05,Bernie,BNL15257,7.399258036,236.9193511,84.37883345,1799.243774,1.664761727,28.42590904,74.84044647,28.74557114,389.4707642,99.52281952,1.424262224,450.2520447
20230606,2023-06-06 16:10:44,Bernie,BNL15257,8.340581928,300.9128806,90.77527111,1800.360718,1.672900387,28.63659477,76.38414764,29.23856354,462.5856018,99.49121094,1.538483068,450.2342529
20230606,2023-06-06 16:13:06,Bernie,BNL15257,9.716137907,364.7520113,87.55569821,1800.870239,1.771847083,28.62048149,76.69687653,29.72980309,560.6604004,99.48914337,1.574420247,450.2592468
20230606,2023-06-06 16:15:28,Bernie,BNL15257,10.46679034,454.4493291,90.58784305,1800.072021,1.661523294,28.63794708,76.71796417,29.24002457,659.7893066,99.48483276,1.525187146,450.2573853
20230606,2023-06-06 16:17:50,Bernie,BNL15257,11.46326381,555.2885561,89.92616032,1800.074463,1.648978904,28.6030426,76.89891052,29.18208885,783.1621704,99.48267365,1.502906384,450.2514038
20230606,2023-06-06 16:20:12,Bernie,BNL15257,12.01634824,733.3384174,88.30985452,1798.537476,1.748162883,28.62616158,77.11880493,29.70319176,981.8414307,99.48253632,1.566553805,450.2208252
20230606,2023-06-06 16:22:34,Bernie,BNL15257,12.49883524,1112.816348,88.90774699,1799.947632,1.771509294,28.67156982,77.32010651,29.87950706,1380.60498,99.48133087,1.598378314,450.2740173
20230606,2023-06-06 16:24:56,Bernie,BNL15257,13.0395797,1489.213092,88.73153592,1798.930908,1.79010033,28.7187748,77.48946381,30.02533913,1779.42749,99.48260498,1.612437957,450.275177
20230606,2023-06-06 17:32:15,Bernie,BNL15258,-0.412981032,58.34297573,73.12598328,1798.845825,1.700497596,31.00829124,84.34568024,31.94258881,50.65501404,99.41496277,1.277495308,450.2420349
20230606,2023-06-06 17:29:53,Bernie,BNL15258,0.014196606,67.53574849,72.96335122,1798.838623,1.713740489,30.96624565,83.78211212,31.87213898,69.83363342,99.41720581,1.284248372,450.1999512
20230606,2023-06-06 17:28:06,Bernie,BNL15258,1.361106535,89.69168145,73.70081315,1800.98584,1.731645629,30.96280289,83.3119812,31.86842346,123.0316162,99.42191315,1.310187459,450.2047729
20230606,2023-06-06 17:25:44,Bernie,BNL15258,2.458739121,110.9596398,71.50379175,1799.86084,1.734191742,30.85759354,82.74022675,31.69021034,171.3459625,99.42638397,1.273326664,450.1681519
20230606,2023-06-06 17:23:22,Bernie,BNL15258,4.000822543,138.4499209,65.93072932,1799.038452,1.955135662,30.86485291,82.14237976,32.47196198,243.87146,99.42865753,1.327509628,450.271637
20230606,2023-06-06 17:21:00,Bernie,BNL15258,5.134684683,166.2143141,70.56137675,1800.79248,1.839830416,30.80551338,81.26077271,31.84438324,292.3528748,99.42870331,1.333170612,450.2771606
20230606,2023-06-06 17:18:38,Bernie,BNL15258,7.029648456,215.7105518,70.01708849,1800.189331,1.858543212,30.85687447,80.00504303,31.73498726,389.3800354,99.43471527,1.336011851,450.2529297
20230606,2023-06-06 17:41:43,Bernie,BNL15258,8.519375817,266.5079712,75.10067512,1799.390381,1.62037944,31.09193039,86.38104248,32.02698517,462.2991028,99.4044342,1.250352476,450.2536011
20230606,2023-06-06 17:44:05,Bernie,BNL15258,10.03239476,335.7536976,77.66787924,1798.822144,1.636150741,31.17027283,86.44843292,32.1869545,559.883606,99.40005493,1.304918856,450.2904053
20230606,2023-06-06 17:46:28,Bernie,BNL15258,11.1671297,418.1533095,81.64205642,1799.418823,1.648643405,31.24963379,86.39794922,32.32474518,657.6359863,99.39508057,1.380567511,450.2086182
20230606,2023-06-06 17:48:51,Bernie,BNL15258,12.44589736,520.6439211,84.50850464,1800.109619,1.661243987,31.31719017,86.21672058,32.42105484,780.8381348,99.39266205,1.438707975,450.3088074
20230606,2023-06-06 17:51:14,Bernie,BNL15258,13.4222197,677.985373,80.58371542,1798.786743,1.956463665,31.42952156,86.00528717,33.66226196,978.6784058,99.39035797,1.620818906,450.2540588
20230606,2023-06-06 17:53:37,Bernie,BNL15258,14.69826265,1039.352265,81.39177871,1800.590942,1.982722364,31.46674347,85.78939056,33.76397324,1376.199097,99.38920593,1.658782145,450.2516479
20230606,2023-06-06 17:56:00,Bernie,BNL15258,14.64306754,1418.398556,79.48135145,1799.426392,2.015223883,31.53867722,85.49337006,33.87317276,1774.955811,99.38512421,1.647937038,450.2565918
20230610,2023-06-10 17:43:15,Bernie,BNL15268,-0.555644648,59.05808495,81.91415367,1800.789917,2.552345595,29.21484184,57.01860046,30.54906273,50.29356766,99.20488739,2.132118881,450.2367554
20230610,2023-06-10 17:41:53,Bernie,BNL15268,-0.152650903,69.88561796,81.62559161,1801.223267,2.549920929,29.20284271,57.13185501,30.54752541,69.79766846,99.20542145,2.122804478,450.2538452
20230610,2023-06-10 17:40:31,Bernie,BNL15268,1.212380972,94.54139366,81.68817014,1800.765137,2.534452308,29.19464302,57.3007164,30.5032959,123.4133148,99.2106781,2.111344584,450.242218
20230610,2023-06-10 17:39:09,Bernie,BNL15268,2.202387734,121.4889246,81.34049441,1800.53186,2.535207735,29.21846008,57.55683136,30.55619621,171.9586182,99.21400452,2.103443505,450.2645569
20230610,2023-06-10 17:37:47,Bernie,BNL15268,3.783380522,160.0340151,81.04810413,1800.473999,2.531970237,29.23141861,57.73960876,30.57416916,244.895401,99.21573639,2.093520992,450.2291565
20230610,2023-06-10 17:36:25,Bernie,BNL15268,4.870511473,184.9522241,80.93609626,1800.615479,2.535121003,29.25204277,57.89580536,30.62212944,293.4393005,99.21503448,2.093551817,450.2349243
20230610,2023-06-10 17:34:51,Bernie,BNL15268,7.221929572,245.06286,80.38911224,1800.590454,2.531581594,29.25156212,58.0419426,30.62345314,405.6390076,99.21615601,2.076912182,450.2544556
20230610,2023-06-10 17:50:34,Bernie,BNL15268,8.257367258,286.3141906,83.56625797,1798.604614,2.595257083,29.38337898,57.24209213,30.87952423,464.2047424,99.19629669,2.212008602,450.2045898
20230610,2023-06-10 17:52:14,Bernie,BNL15268,10.03931182,345.6558304,83.56601725,1799.641968,2.60170184,29.43284988,57.46044922,30.96460152,561.8826904,99.19055176,2.2180688,450.2417297
20230610,2023-06-10 17:53:42,Bernie,BNL15268,11.3256546,413.6905198,83.06248832,1799.954834,2.618086663,29.47951889,57.73659134,31.09755325,660.1774292,99.19042206,2.219536368,450.2171326
20230610,2023-06-10 17:55:13,Bernie,BNL15268,12.25193884,515.000424,83.37369399,1798.722046,2.608949431,29.53792191,58.12765503,31.15354156,783.6654053,99.19009399,2.22033189,450.2184448
