date,obs,time,machine,sample,plant,species_code,Species,Species_type,Biome,ftime,ebal,photo,cond,ci,fcnt,dcnt,fo,fm,fo',fm',fs,fvfm,fv'fm',phips2,adark,redabs,blueabs,%blue,leafabs,phico2,qp,qn,npq,parinfs,ps2/1,etr,trmmol,vpdl,ctleaf,area,blc,stmrat,blcond,tair,tleaf,tblk,co2r,co2s,h20r,h20s,rhr,rhs,flow,pari,paro,press,csmch,hsmch,csmchsd,hsmchsd,crmchsd,hrmchsd,stablef,blcslope,blcoffst,fparin,fparout,alphak,status,fda,trans,tairk,twallk,r,tlta,svtleaf,h2oi,h20diff,ctair,svtair,cndtotal,vpkpa,vpda,cndco2,cipa,cica,rhsfc,c2sfc,ahscs,fv,parabs,fv',qpfo,qnfo
20180227,2,12:02:27,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,1737.00003,0,26.46461323,0.799458526,316.7093975,1,1,0,0,362.2692871,745.8441772,571.2178955,#DIV/0!,0.514282878,0.234132393,-1,0.87,0.92,9.957731247,0.874978866,0.015683872,0.455259941,2.058811508,-1,2001.348145,0.5,204.9989863,11.59424785,1.578307573,23.9265213,2,4.644859791,1,9.289719582,23.6171093,23.9265213,22.50393295,399.9332886,382.284729,7.174080372,13.70603371,25.09971046,47.95283508,350.1352844,2001.348145,155.1732178,102.3981857,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.750676422,0.011594248,297.0765213,296.7671093,320.215696,-0.743493419,2.981780558,29.11946669,15.41343298,23.7718153,2.954167406,0.736110062,1.403472985,1.550694421,0.465369646,32.4304677,0.828464685,50.19611468,378.4388403,0.035102654,0,1751.137329,383.5748901,0.234132393,#DIV/0!
20180227,3,12:06:38,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,1988.500012,0,23.70143451,0.743436967,320.6472178,2,2,0,0,365.3449707,777.8657227,549.7276001,#DIV/0!,0.530323859,0.293287281,-1,0.87,0.92,10.00084972,0.875000425,0.018835069,0.553034293,2.129126675,-1,1498.810425,0.5,192.3172332,10.86895161,1.583602605,23.44616318,2,4.644859791,1,9.289719582,26.3104229,23.44616318,26.4299736,399.8753662,383.9577026,6.697201729,12.82425976,19.95424843,38.20975876,350.2354736,1498.810425,183.1755676,102.3973007,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.751177368,0.010868952,296.5961632,299.4604229,239.8096626,-0.790492661,2.896772187,28.28953661,15.46527685,24.87829304,3.156678681,0.688349765,1.313169583,1.843509098,0.434850451,32.83340959,0.835110783,48.32057542,380.5133644,0.030097943,0,1311.459758,412.520752,0.293287281,#DIV/0!
20180227,4,12:08:07,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2077.500006,0,23.21313053,0.75223506,322.5681401,3,3,0,0,369.8510742,816.9870605,536.7946777,#DIV/0!,0.547298737,0.342958165,-1,0.87,0.92,9.940099716,0.87497005,0.022158619,0.626637961,2.208962249,-1,1248.86377,0.5,187.3783476,11.08793785,1.597723624,23.55301666,2,4.644859791,1,9.289719582,26.41794968,23.55301666,26.22380638,399.9686279,384.2787476,6.619419098,12.87003803,19.59648895,38.10115814,350.2128601,1248.86377,202.7579651,102.3907394,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.751064301,0.011087938,296.7030167,299.5679497,199.8181987,-0.980030472,2.915496335,28.47421897,15.60418093,24.98548317,3.176926682,0.695885713,1.317772711,1.859153972,0.43966295,33.02799039,0.839411865,48.2339066,380.9053706,0.029394702,0,1092.718395,447.1359863,0.342958165,#DIV/0!
20180227,5,12:12:03,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2313.99999,0,21.72887362,0.719134605,324.4201755,4,4,0,0,383.112793,918.0558472,542.9971313,#DIV/0!,0.58269119,0.408535839,-1,0.87,0.92,10.03566456,0.875017832,0.026015259,0.701118956,2.396306947,-1,998.4650269,0.5,178.463714,11.02226654,1.656114067,23.59680939,2,4.644859791,1,9.289719582,28.62717438,23.59680939,29.19882584,400.0811157,385.2476501,6.159453392,12.37596416,16.02264595,32.19371796,350.2239685,998.4650269,212.0887756,102.3828659,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.751119843,0.011022267,296.7468094,301.7771744,159.7544007,-1.025041556,2.923200747,28.5516597,16.17569554,26.11199188,3.396684225,0.667464897,1.26708668,2.129597546,0.421519185,33.21506732,0.842108123,46.31791662,382.0899682,0.026340293,0,873.6747034,534.9430542,0.408535839,#DIV/0!
20180227,6,12:13:11,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2381.999985,0,20.0420833,0.730901054,329.7439264,5,5,0,0,393.4685059,1051.653442,544.4813843,#DIV/0!,0.625857255,0.482261587,-1,0.87,0.92,9.97764492,0.874988822,0.032053341,0.770561631,2.672776669,-1,750.2619629,0.5,158.2953325,11.15561282,1.651094539,23.56031799,2,4.644859791,1,9.289719582,29.14242172,23.56031799,29.67259216,399.8049011,385.9002075,6.070568562,12.36282158,15.32648659,31.21266747,350.198822,750.2619629,234.1636658,102.378334,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.75099411,0.011155613,296.710318,302.2924217,120.0419114,-1.174347383,2.916779616,28.49020394,16.12738236,26.35136986,3.445055315,0.677589351,1.265685077,2.179370237,0.427980758,33.75863385,0.854479785,46.42782407,382.9876532,0.024296092,0,656.4708314,658.1849365,0.482261587,#DIV/0!
20180227,7,12:14:18,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2448.99998,0,17.17771006,0.727931106,337.919446,6,6,0,0,415.4660645,1299.297363,552.8130493,#DIV/0!,0.680237891,0.57452923,-1,0.87,0.92,10.0929327,0.875046466,0.041379418,0.844600451,3.127324888,-1,502.0230713,0.5,126.1934824,11.24900476,1.671034244,23.67222595,2,4.644859791,1,9.289719582,29.32771301,23.67222595,29.66242409,400.0848389,387.7831116,6.015857697,12.36090851,15.02650356,30.87527084,350.1928406,502.0230713,247.1567993,102.3772812,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.750964203,0.011249005,296.822226,302.477713,80.32368961,-1.338189168,2.93651045,28.68322362,16.32231511,26.49996948,3.475384489,0.6750361,1.265476206,2.209908283,0.426351043,34.59527415,0.871413519,46.1239356,385.2868136,0.020563995,0,439.2935146,883.8312988,0.57452923,#DIV/0!
20180227,8,12:15:05,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2495.999977,0,8.791739097,0.719493123,361.6262043,7,7,0,0,428.5830078,1444.122681,513.1497192,#DIV/0!,0.703222577,0.644663347,-1,0.87,0.92,9.457187653,0.874728594,0.044584407,0.916727319,3.36952855,-1,251.0750275,0.5,70.79128985,11.10502924,1.66776299,23.58921432,2,4.644859791,1,9.289719582,29.46184158,23.58921432,29.65969467,399.9114075,392.4016113,5.985534668,12.25008488,14.83515167,30.36184311,350.1924744,251.0750275,257.9686584,102.3748245,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.750962372,0.011105029,296.7392143,302.6118416,40.1720035,-1.457725015,2.92186328,28.54083798,16.2907531,26.52552795,3.480624401,0.667773735,1.25410029,2.226524112,0.42171626,37.02141921,0.92157166,45.92128803,391.1239788,0.010322251,0,219.6225057,1015.539673,0.644663347,#DIV/0!
20180227,9,12:18:18,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2689.499964,0,4.513526898,0.434316633,366.881567,8,8,0,0,436.2099609,1641.677246,496.1403198,#DIV/0!,0.734290061,0.697784494,-1,0.87,0.92,10.07181168,0.875035906,0.042028289,0.950284541,3.763502426,-1,149.9208069,0.5,45.76980938,7.855757799,1.900582127,23.6814518,2,4.644859791,1,9.289719582,29.75902557,23.6814518,30.35437965,400.0029602,395.6504211,5.694531441,10.13528824,13.87382793,24.69303131,350.2167664,149.9208069,176.5474396,102.3710556,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.751083832,0.007855758,296.8314518,302.9090256,23.98732857,-0.962323648,2.938142283,28.70090833,18.56562009,26.72023869,3.52077031,0.414918214,1.037560156,2.483210154,0.260999627,37.5580533,0.927287189,36.9788997,394.9945067,0.004225508,0,131.1860891,1205.467285,0.697784494,#DIV/0!
20180227,10,12:18:53,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2724.499962,0,2.139787114,0.383646383,376.036386,9,9,0,0,435.3984375,1644.389771,476.9324951,#DIV/0!,0.735221877,0.70996384,-1,0.87,0.92,9.193930626,0.874596965,0.036409008,0.965645694,3.776747064,-1,98.60147095,0.5,30.61241511,7.194329601,1.96043172,23.78040314,2,4.644859791,1,9.289719582,29.64531898,23.78040314,30.23302078,400.1417236,397.2875977,5.653643608,9.722045898,13.86475945,23.84193993,350.2301636,98.60147095,155.6841736,102.371727,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.751150818,0.00719433,296.9304031,302.795319,15.776235,-0.891661458,2.955694349,28.87217433,19.15012844,26.71286106,3.519241838,0.36843094,0.995262628,2.523979209,0.231589662,38.49549424,0.94650925,35.04991395,396.9766397,0.001889264,0,86.23654727,1208.991333,0.70996384,#DIV/0!
20180227,11,12:22:59,Andy,-99999,32,HEAN3,Helianthus annuus,Agricultural,Greenhouse,2970.999945,0,1.260668766,0.187760117,374.0937977,10,10,0,0,436.9765625,1784.720825,465.4544983,#DIV/0!,0.75515691,0.739200388,-1,0.87,0.92,6.419034004,0.873209517,0.050799109,0.978869926,4.084248398,-1,50.96386719,0.5,16.44799731,3.999045712,2.183102899,23.92946243,2,4.644859791,1,9.289719582,24.53061485,23.92946243,22.94138336,400.0428162,398.4130249,5.541931152,7.807823181,18.34767723,25.84936523,350.2216187,50.96386719,162.8891754,102.3594894,-2.571597576,-0.583968163,0.031870916,0.012748743,0.012209916,0.012166653,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.751108093,0.003999046,297.0794624,297.6806149,8.154218568,-0.616674128,2.982307693,29.13562494,21.32780175,24.23003864,3.036611129,0.184040366,0.799204794,2.237406334,0.11535374,38.29205013,0.938959759,26.89809679,398.2298221,0.000851508,0,44.50213385,1347.744263,0.739200388,#DIV/0!
